game,16370,2228
games,3422,977
fun,2136,722
graphics,1990,698
zelda,1322,242
characters,1030,325
story,1028,346
way,958,345
controller,840,251
music,822,257
levels,814,240
lot,804,294
level,790,234
thing,752,302
people,726,267
world,718,230
series,706,238
gameplay,698,250
nintendo,660,207
mario,650,170
version,642,176
link,642,132
video,612,224
times,608,245
things,594,211
system,564,217
player,554,196
ocarina,542,138
character,482,168
bit,468,188
computer,464,167
everything,462,198
weapons,458,161
part,454,167
controls,450,174
mode,446,130
play,440,184
something,438,179
raider,424,66
tomb,412,66
wii,408,151
playstation,404,136
adventure,398,144
price,396,177
case,394,128
money,370,161
fan,368,159
anyone,366,166
nothing,364,143
gaming,364,140
battle,364,129
puzzles,358,141
enemies,354,109
fantasy,348,107
end,344,138
gamecube,344,131
life,332,126
sound,328,115
friends,328,140
crash,320,56
kart,316,81
action,314,133
fighter,314,57
fact,312,128
storyline,310,121
problem,308,139
items,304,108
rpg,302,108
place,300,117
goldeneye,288,75
man,288,91
card,284,95
course,280,103
missions,280,87
quality,272,118
windows,270,93
stars,268,122
race,266,84
plot,266,91
control,266,105
movie,264,94
anything,264,112
street,262,40
review,260,113
players,258,99
reason,254,108
multiplayer,252,104
kind,252,107
experience,252,110
legend,252,86
memory,250,92
screen,250,97
person,242,106
problems,242,112
star,242,85
hands,234,101
moves,234,77
hyrule,232,66
line,232,106
others,230,103
point,230,94
boss,230,72
challenge,222,80
lara,222,37
super,222,68
side,220,90
controllers,220,77
this,218,71
combat,216,69
kids,214,88
item,212,92
while,210,89
chess,210,43
everyone,208,95
fans,208,72
value,208,89
friend,204,90
lots,202,81
enemy,200,68
opinion,200,88
fritz,198,32
snes,198,55
temple,196,54
stuff,196,84
replay,194,83
tekken,194,34
couple,194,82
condition,194,94
console,194,88
love,194,90
banjo,192,37
sword,192,47
water,192,73
difficulty,192,74
ones,190,84
bond,188,48
cars,186,57
right,186,81
amazon,186,82
kid,186,84
gamer,184,79
button,184,68
type,184,86
gamers,182,65
dirt,180,45
power,180,76
bosses,178,75
dungeon,178,36
arcade,176,53
order,176,68
racing,176,69
work,174,81
style,172,71
mission,172,50
car,170,38
dungeons,170,54
engine,170,44
fps,168,57
effects,168,69
tracks,168,56
cable,168,53
strategy,168,69
buy,166,72
collection,166,69
copy,162,66
rock,162,68
program,160,53
reviews,160,70
guys,160,70
metal,158,34
guide,158,65
fighting,158,61
fire,158,47
idea,156,72
monsters,156,61
buttons,154,55
forest,152,48
xbox,152,64
amount,150,65
skin,150,42
software,150,48
someone,148,67
title,148,61
quest,148,56
mask,146,56
son,146,68
tree,146,37
boy,144,63
number,144,54
master,144,57
minutes,144,62
mind,140,64
job,138,62
parts,138,55
chance,138,62
sequel,138,61
team,136,44
box,136,61
internet,134,51
features,134,51
grip,132,56
places,132,58
soundtrack,132,54
microphone,132,39
seller,132,55
feature,132,56
bandicoot,130,29
variety,130,47
help,130,56
thanks,128,57
past,128,47
example,128,56
matter,126,54
feel,126,62
kazooie,126,33
use,126,59
picture,126,51
guy,126,56
playing,126,60
track,126,50
alot,124,54
option,124,47
area,124,52
song,124,41
memories,124,54
turok,124,21
design,122,47
hero,122,53
death,122,50
adapter,122,35
shooter,122,51
speed,122,52
princess,120,50
online,120,55
home,120,51
ganondorf,120,38
modes,120,47
piece,120,51
package,118,43
city,118,39
band,118,46
options,116,46
worlds,116,43
pieces,114,43
plenty,114,47
genre,114,46
age,114,55
look,114,53
areas,114,42
cables,114,41
works,112,56
camera,112,42
school,112,47
points,112,48
ship,112,39
move,110,42
gun,110,46
one,110,54
half,110,37
name,110,46
unreal,108,19
issues,108,47
great,108,41
disc,108,47
gold,108,45
house,108,44
rest,106,52
release,106,47
skills,106,43
deal,106,50
color,106,44
systems,106,46
theme,106,40
heart,106,44
mountain,106,30
all,104,41
james,104,35
battles,104,41
eye,104,29
wars,104,29
head,104,43
deku,104,28
charger,104,36
weapon,104,41
witch,102,35
races,102,41
attack,102,39
halflife,102,25
titles,102,37
sort,102,43
ground,102,42
interface,102,34
sister,102,42
match,100,25
book,100,41
not,100,45
room,100,43
difference,100,45
cards,100,37
machine,98,35
ganon,98,24
majora,98,43
sense,98,42
capcom,98,25
psp,98,27
brother,98,43
edition,98,37
units,98,25
puzzle,98,41
songs,98,28
tactics,98,29
family,96,43
pack,96,40
guns,94,40
monster,94,29
oot,94,24
flaws,94,36
rating,94,41
stick,92,35
legends,92,23
perfect,92,41
issue,92,42
first,92,45
breath,92,27
movies,92,41
words,92,41
store,90,39
christmas,90,41
aspect,90,41
epic,90,41
training,90,25
space,90,40
rogue,90,19
creatures,90,36
gift,88,38
land,88,36
ability,88,37
tons,88,41
notes,88,24
versions,88,31
children,88,37
golden,86,21
wwf,86,13
atmosphere,86,33
brand,86,40
rpgs,86,30
cord,86,31
company,86,37
history,86,38
secrets,86,35
party,84,37
quests,84,38
nes,84,35
lack,84,41
fairy,84,35
cover,84,32
war,84,26
attacks,84,29
simulator,84,26
complaint,82,40
child,82,37
art,82,36
cartridge,82,37
purchase,82,40
dragon,82,23
voice,82,37
cheats,82,33
red,82,31
start,82,38
classic,80,39
hand,80,37
blood,80,30
waste,80,39
note,80,34
megaman,80,12
ways,80,36
top,80,38
childhood,80,40
word,80,38
cords,80,27
challenges,80,33
wrestling,80,21
vii,78,23
beginning,78,37
air,78,31
feeling,78,32
shipping,78,37
stages,78,21
board,78,28
wrestlers,78,14
gta,78,20
kong,78,32
damage,78,30
blast,76,36
silicone,76,27
horse,76,27
banjokazooie,76,23
gems,76,21
crystals,76,24
market,76,33
sounds,76,34
castle,76,28
cases,76,23
stage,76,19
choice,76,34
analog,76,26
detail,76,36
map,76,23
dvd,76,24
vista,74,31
skill,74,32
ages,74,34
scenes,74,30
temples,74,34
none,74,36
gruntilda,74,14
kinda,74,31
service,74,33
fight,74,28
ships,74,23
sun,74,28
fandango,72,19
wall,72,31
hell,72,33
jump,72,32
evil,72,31
addition,72,34
shooters,72,32
colors,72,29
environment,72,28
shooting,70,26
setting,70,23
codes,70,27
maps,70,28
kokiri,68,21
pad,68,26
girl,68,29
rocks,68,34
scenery,68,31
ryu,68,18
croft,68,18
psx,68,18
bucks,68,33
wind,68,29
period,68,30
quake,68,25
face,68,27
manny,68,16
code,68,27
agent,68,26
dance,68,16
alert,68,21
lol,68,30
gem,66,24
settings,66,30
favorites,66,33
grim,66,19
bonus,66,27
halo,66,24
feet,66,29
load,66,26
force,66,28
fine,64,32
port,64,21
squadron,64,14
flight,64,19
xfiles,64,19
combos,64,21
london,64,23
courses,64,20
standards,64,32
animation,64,24
franchise,64,31
drive,64,24
class,64,23
connection,62,25
environments,62,23
turn,62,27
doubt,62,30
movement,62,29
health,62,25
hardcore,62,27
journey,62,30
complaints,62,28
step,62,27
island,62,25
mine,62,29
need,62,31
seconds,62,28
but,62,21
platform,62,22
marvel,62,11
group,62,27
cloud,62,18
shot,62,28
trouble,62,30
background,60,26
shame,60,29
violence,60,27
fighters,60,21
voices,60,27
era,60,24
stone,60,24
nod,60,15
aspects,60,29
sony,60,23
door,60,25
boxes,60,20
donkey,60,28
length,60,28
view,58,28
wcw,58,11
user,58,23
menu,58,24
god,58,27
road,58,24
hit,58,27
score,58,25
realism,58,18
rainbow,58,23
doom,58,23
battery,58,19
alpha,58,11
attention,58,26
base,58,20
try,58,29
desert,58,24
bof,58,14
types,58,25
bunch,58,26
selection,58,27
grand,58,20
microsoft,56,18
dsi,56,15
form,56,24
direction,56,24
installation,56,21
daughter,56,24
snow,56,24
videos,56,25
adventures,56,24
village,56,22
entertainment,56,27
terms,56,24
beat,56,20
opponent,56,21
access,56,21
date,56,28
campaign,54,19
computers,54,24
factor,54,26
depth,54,25
tag,54,16
guitar,54,22
change,54,26
vehicles,54,21
fit,54,21
live,54,17
practice,54,23
cube,54,23
reasons,54,26
run,54,24
opponents,54,22
rally,54,14
classics,54,25
dollars,54,24
moment,54,25
auto,52,18
device,52,19
moments,52,23
jack,52,12
role,52,23
king,52,20
ace,52,12
xmen,52,16
list,52,24
test,52,22
heck,52,22
navi,52,20
stones,52,15
elements,52,23
support,52,22
new,52,20
light,52,19
yoshi,52,22
myst,52,14
turismo,52,14
dont,52,25
lives,52,19
bottom,50,21
boring,50,22
anybody,50,24
minigames,50,22
developers,50,22
zone,50,8
rate,50,22
field,50,18
scene,50,22
notch,50,23
events,50,23
extension,50,21
magic,50,24
starcraft,48,15
fights,48,20
combo,48,16
abilities,48,22
town,48,20
set,48,20
turbo,48,9
process,48,24
wheel,48,19
progress,48,21
facility,48,20
walls,48,19
adults,48,22
waker,48,21
crap,48,23
front,48,23
opening,48,21
instructions,48,21
treasure,48,20
energy,48,16
future,48,21
klonoa,46,9
edge,46,22
joystick,46,18
generation,46,20
forces,46,21
ram,46,17
floor,46,21
unit,46,21
luigi,46,19
technology,46,22
dog,46,19
stories,46,20
divinyls,46,8
simulation,46,18
file,46,19
products,46,21
mess,46,21
sleeve,46,11
disk,46,21
tower,46,11
objectives,46,15
rrb,46,18
concept,46,21
tooty,46,11
expansion,46,21
tiberian,46,18
gdi,44,13
bowser,44,18
protector,44,11
favorite,44,21
scratches,44,22
format,44,21
analysis,44,7
minute,44,22
content,44,19
tricks,44,17
parents,44,21
switch,44,16
plus,44,22
description,44,22
copies,44,16
data,44,19
grunty,44,10
sim,44,14
mood,44,19
effort,44,21
film,44,16
luck,44,21
dialogue,44,21
combination,44,18
lair,44,9
customer,44,20
question,44,17
interest,42,20
manual,42,21
gameboy,42,21
theft,42,13
section,42,15
ever,42,19
questions,42,13
backgrounds,42,18
toad,42,18
earth,42,19
the,42,17
ball,42,16
mini,42,17
files,42,14
ocean,42,17
improvement,42,20
owner,42,20
cut,42,21
lines,42,19
standard,42,20
flaw,42,19
scully,42,16
summer,42,20
animals,42,19
ruins,42,18
position,42,12
iii,42,16
trust,42,21
locations,42,18
shots,42,18
wario,42,18
development,42,18
mail,42,20
doors,42,18
masterpiece,42,19
mumbo,42,12
everybody,42,21
information,42,19
business,42,16
size,42,19
triforce,42,14
twists,42,20
thought,42,19
bear,42,18
station,40,14
codemasters,40,14
beauty,40,20
driver,40,16
ice,40,18
component,40,17
plastic,40,20
racers,40,14
frustration,40,18
shadow,40,18
relics,40,12
upgrades,40,15
launcher,40,15
visuals,40,20
bombs,40,18
epona,40,18
demo,40,18
pictures,40,17
error,40,19
changes,40,18
charm,40,19
bird,40,17
physics,40,15
jiggies,40,6
animations,40,16
bar,40,17
charge,40,18
joy,40,18
cortex,40,10
engines,40,7
gran,40,13
message,40,16
search,40,17
rare,40,13
ammo,40,17
sleeves,38,2
account,38,17
dragons,38,13
cause,38,17
hassle,38,15
thats,38,18
mystery,38,18
nostalgia,38,18
easy,38,17
packaging,38,17
distance,38,18
solution,38,18
function,38,19
self,38,16
sequence,38,18
collector,38,19
dust,38,16
lucasarts,38,16
target,38,15
south,38,13
mouse,38,18
back,38,18
call,38,16
exploration,38,13
square,38,16
riven,38,12
shell,38,10
album,38,6
out,38,15
formula,38,14
replacement,38,17
fish,38,19
hope,38,19
break,38,18
have,38,18
loads,36,16
boards,36,17
westwood,36,12
planet,36,14
cutscenes,36,16
fishing,36,12
remake,36,11
kartia,36,5
press,36,14
cons,36,17
ton,36,18
crystal,36,15
patience,36,17
drivers,36,17
wwe,36,5
touch,36,18
site,36,16
introduction,36,16
motion,36,15
valley,36,17
eidos,36,13
men,36,16
bow,36,15
guards,36,15
shield,36,14
page,36,13
response,36,14
cost,36,17
books,36,18
mulder,36,14
show,36,14
delivery,36,17
twisted,36,9
humor,36,16
wish,36,17
array,36,16
effect,36,18
jungle,36,12
trip,36,15
hill,36,10
command,36,15
spot,36,16
bottles,36,11
glitches,36,14
kinds,36,18
firstperson,34,14
tasks,34,16
revolution,34,12
ports,34,16
ghost,34,14
hundreds,34,15
hardware,34,13
details,34,17
sequels,34,14
tournament,34,15
laptop,34,15
competition,34,16
gamei,34,17
missiles,34,9
excitement,34,16
purpose,34,17
advantage,34,17
best,34,16
travel,34,13
con,34,15
gymkhana,34,7
materia,34,11
pros,34,16
complex,34,17
twist,34,15
micro,34,14
championship,34,7
bomb,34,13
path,34,16
swords,34,17
ztargeting,34,15
shape,34,15
plug,34,15
keyboard,34,16
vice,34,12
surprises,34,16
mistake,34,16
snowboarding,34,13
installment,34,16
leader,34,15
themes,34,14
frame,34,12
brain,34,15
chessbase,34,6
aku,34,5
objects,32,14
etc,32,16
trick,32,14
attitude,32,10
wire,32,14
surface,32,14
season,32,12
beginners,32,14
woods,32,13
arena,32,13
hype,32,10
return,32,16
owners,32,15
expectations,32,16
buster,32,7
warp,32,9
range,32,13
majority,32,14
silver,32,12
eggs,32,11
middle,32,15
truth,32,16
soldiers,32,9
garbage,32,16
resolution,32,12
success,32,15
tunes,32,16
killer,32,16
terrain,32,16
database,32,9
differences,32,12
shells,32,13
india,32,13
planes,32,10
empire,32,11
building,32,16
spirit,32,14
research,32,16
must,32,14
monkey,32,14
isnt,32,14
fault,30,13
names,30,15
makers,30,14
disappointment,30,13
source,30,9
gear,30,13
birthday,30,15
saturn,30,9
wait,30,14
protectors,30,10
heroes,30,8
improvements,30,10
kingdom,30,14
ive,30,15
body,30,13
sequences,30,14
stores,30,15
castles,30,13
enjoyment,30,14
surprise,30,14
powers,30,15
state,30,12
fate,30,4
rockband,30,8
balance,30,15
shinra,30,8
material,30,15
boat,30,14
category,30,14
strength,30,13
arrows,30,12
rocket,30,12
walkthrough,30,15
website,30,13
boats,30,12
jiggy,30,6
core,30,13
compatibility,30,13
duty,30,13
ride,30,14
curse,30,11
universe,30,14
image,30,14
coco,30,9
sidequests,30,13
appeal,30,15
equipment,30,15
mines,30,13
eyes,30,15
traps,30,14
configuration,28,13
akuma,28,8
ass,28,8
tiger,28,12
patch,28,12
laser,28,12
mercy,28,10
matches,28,13
chessmaster,28,8
zora,28,13
cousin,28,13
hulk,28,11
its,28,9
structures,28,10
imagination,28,14
wow,28,13
corner,28,12
round,28,10
adult,28,13
personality,28,12
intelligence,28,13
train,28,10
refund,28,12
advice,28,12
lag,28,13
couch,28,13
unlock,28,13
smell,28,5
sega,28,12
overworld,28,8
pak,28,10
pages,28,10
exception,28,14
arrow,28,12
trees,28,8
key,28,12
result,28,13
clay,28,5
ideas,28,13
hits,28,13
america,28,13
event,28,10
limit,28,14
textures,28,13
obstacles,28,14
aliens,28,8
gba,28,9
inside,28,13
woman,28,13
blocks,28,13
anno,28,8
rooms,28,10
pain,28,13
mansion,28,12
ken,28,12
greatness,28,14
ogre,28,7
label,28,13
care,28,14
protection,28,12
silicon,26,9
models,26,12
lighting,26,12
awesome,26,12
freedom,26,13
platforms,26,11
spiritual,26,7
rts,26,10
answer,26,12
remotes,26,9
gerudo,26,12
comparison,26,13
hookshot,26,7
sfa,26,2
scientists,26,8
original,26,13
ver,26,1
landscapes,26,13
mechanics,26,11
sessions,26,10
directions,26,12
trial,26,11
husband,26,13
pace,26,12
spots,26,9
grandson,26,13
goal,26,10
text,26,11
lights,26,12
gate,26,11
server,26,9
block,26,12
wife,26,11
pistols,26,9
television,26,12
scores,26,13
clock,26,12
reviewers,26,13
spells,26,13
gamethe,26,13
soldier,26,11
ups,26,10
nightmare,26,10
opportunity,26,13
limits,26,11
element,26,13
hawx,26,7
sephiroth,26,9
ssx,26,5
article,26,3
total,26,13
roll,26,11
lake,26,12
worth,26,13
pacific,26,8
only,26,12
driving,26,9
steel,26,11
web,26,10
discs,26,10
platformer,26,13
didnt,26,13
brothers,26,13
peach,26,13
audio,26,12
bullets,26,11
dozens,26,10
they,26,9
buying,26,11
usb,26,11
center,26,13
sorts,26,12
sky,26,12
elo,26,7
laugh,26,13
extras,26,12
cup,26,10
cpu,26,11
videogame,26,12
inch,26,10
cartoon,26,12
task,26,11
gannon,26,8
performance,24,10
noise,24,12
itthe,24,12
came,24,12
iti,24,12
nature,24,11
project,24,12
loss,24,12
intro,24,12
shoot,24,12
acting,24,11
firing,24,12
any,24,12
living,24,12
email,24,11
thoughts,24,11
weekend,24,11
studios,24,10
medium,24,12
tape,24,6
endings,24,12
pads,24,12
reviewer,24,11
sites,24,11
rubber,24,11
baby,24,11
conclusion,24,12
much,24,10
curve,24,11
figure,24,12
country,24,12
teen,24,9
atlantis,24,7
movements,24,11
hunter,24,11
aeris,24,9
freeman,24,8
logitech,24,12
bubble,24,11
seat,24,12
sages,24,10
fmv,24,10
armor,24,11
anniversary,24,8
islands,24,9
cavern,24,12
ring,24,10
designers,24,12
corners,24,11
minecraft,24,4
choices,24,10
paper,24,12
huge,24,11
playability,24,11
turns,24,12
oct,24,2
setup,24,12
rules,24,11
model,24,9
input,24,11
magazines,24,10
hair,24,8
speech,24,9
hook,24,11
mom,24,12
beach,24,11
comments,24,11
loz,24,7
scheme,24,12
atlus,24,6
ubisoft,24,6
tokens,24,6
fingers,24,11
selling,24,12
faces,24,12
profile,24,10
guess,24,11
football,22,5
installments,22,9
arsenal,22,11
sides,22,9
orders,22,10
screens,22,10
underworld,22,3
sprites,22,10
attempt,22,10
hints,22,10
lttp,22,1
skaarj,22,3
delay,22,8
batteries,22,9
cast,22,11
videogames,22,9
appearance,22,10
angles,22,11
youtube,22,10
missile,22,5
fifa,22,4
frames,22,6
got,22,11
tune,22,9
mountains,22,10
means,22,10
ghosts,22,10
cuz,22,8
army,22,9
tips,22,11
dash,22,10
platinum,22,9
steam,22,6
tool,22,8
booklet,22,11
vehicle,22,9
rifle,22,9
experiment,22,10
programs,22,8
trophy,22,7
grade,22,10
location,22,9
youre,22,9
boys,22,10
grips,22,10
credit,22,9
hart,22,5
rebel,22,6
jumps,22,9
shoes,22,11
spyro,22,9
steps,22,10
mix,22,10
spiderman,22,7
peace,22,10
cities,22,11
netflix,22,9
mac,22,10
maze,22,9
grenade,22,9
rush,22,9
reality,22,11
targets,22,9
clone,22,6
emulator,22,11
dinosaurs,22,9
portion,22,10
park,22,6
deep,22,5
strategies,22,8
college,22,10
seeds,22,8
rescue,22,9
medallions,22,5
batman,22,5
gamepad,22,9
errors,22,10
slowdown,22,9
roster,22,10
expert,22,10
paul,22,7
multi,22,10
knight,22,11
feild,22,4
skins,22,9
surroundings,22,5
hint,22,9
amazoncom,22,9
nobody,20,8
justice,20,9
wand,20,3
covers,20,10
twilight,20,9
predecessor,20,7
racer,20,7
miyamoto,20,7
upgrade,20,9
troops,20,8
bargain,20,9
storylines,20,9
infinity,20,5
nevada,20,6
disks,20,8
par,20,10
respect,20,9
career,20,8
stats,20,7
hawk,20,10
tone,20,8
finish,20,10
capacity,20,7
win,20,10
keys,20,9
concern,20,7
bugs,20,10
cds,20,6
pistol,20,9
download,20,9
hdtv,20,9
fear,20,10
iron,20,10
seasons,20,9
warning,20,10
desktop,20,8
fft,20,6
foes,20,8
hunt,20,10
downloads,20,7
penny,20,10
companies,20,8
info,20,9
presentation,20,9
wrestler,20,7
holes,20,10
law,20,8
collectors,20,8
cart,20,8
ashes,20,6
uka,20,4
rupees,20,4
mole,20,10
doesnt,20,9
destruction,20,10
commentary,20,7
lcd,20,9
ease,20,10
gordon,20,7
souls,20,10
dinosaur,20,9
instruction,20,9
google,20,9
todays,20,9
aircraft,20,6
charecters,20,7
weaknesses,20,10
good,20,10
shift,20,8
plane,20,10
kick,20,10
creators,20,10
mazes,20,8
sports,20,9
squad,20,7
long,20,10
trilogy,20,10
mods,20,6
calavera,20,10
cricket,20,4
captain,20,9
rage,20,9
enough,20,9
mic,20,5
dpad,20,8
trucks,20,7
clues,20,9
mother,20,9
weight,20,10
episode,20,7
butt,20,10
limitations,20,8
glitch,20,10
favor,20,10
somebody,20,10
teams,20,8
default,20,9
chances,20,9
virtual,20,10
caves,20,10
cups,20,10
darkness,20,8
tanks,20,8
shotgun,18,7
talk,18,9
situations,18,9
mirror,18,6
wonder,18,9
prix,18,7
nina,18,7
bridge,18,8
scratch,18,9
big,18,8
pleasure,18,9
scientist,18,9
overall,18,9
structure,18,7
blade,18,9
rain,18,8
spin,18,9
joke,18,8
crime,18,8
bits,18,8
comedy,18,8
solo,18,9
nerves,18,9
junk,18,9
fame,18,5
skulltulas,18,8
trash,18,9
sections,18,9
realm,18,9
taste,18,8
rip,18,9
bazooka,18,8
requirements,18,7
partner,18,8
menus,18,9
layouts,18,9
zombie,18,8
chocobos,18,9
warrior,18,7
second,18,9
pink,18,7
close,18,9
amazing,18,9
degrees,18,8
tale,18,9
lost,18,7
tradition,18,9
basics,18,6
ninja,18,5
disney,18,9
hub,18,9
wear,18,9
dreams,18,7
operating,18,9
interactive,18,7
food,18,8
girls,18,9
kill,18,9
scenarios,18,6
streets,18,8
cove,18,7
dimension,18,7
